id,revenue
3001,10561853.017952576
3002,5088404.690899347
3003,14470512.740378678
3004,21599781.93252902
3005,3525405.9188537276
3006,17591131.180888955
3007,13287449.39638798
3008,83590416.90626246
3009,45359095.93185722
3010,338396911.0
3011,1529239.2462586118
3012,4271111.392814037
3013,50528909.028155394
3014,784504.8207950034
3015,47929197.65359919
3016,1319935.4588422873
3017,126871297.885
3018,225051631.27
3019,39258903.24410821
3020,787474242.53
3021,57492179.71454133
3022,50854376.98022789
3023,1472578.235599951
3024,49836837.93321662
3025,7434642.891627493
3026,113853965.72669753
3027,8147911.985166121
3028,114218808.11630112
3029,12869873.300311422
3030,62406308.340419315
3031,8260631.178514618
3032,10426185.64705763
3033,958540.0803232348
3034,2103600.3258960634
3035,15540788.208864484
3036,32800532.759546176
3037,93124961.14619963
3038,48199637.58337484
3039,30002943.963876337
3040,6306941.568684253
3041,28889513.367631998
3042,4681665.115928709
3043,20127205.059063084
3044,9070022.598685116
3045,539620115.83
3046,10150127.748377569
3047,11742644.488217289
3048,38129183.14113411
3049,45996823.08265049
3050,58892512.571759745
3051,2270578.6905936743
3052,32835569.140917093
3053,899233.5530069978
3054,6169559.304564839
3055,83660540.2025
3056,633349.4409380041
3057,72046590.49880314
3058,543919926.37
3059,8343473.297714822
3060,99363441.41066667
3061,83438162.77772221
3062,48489784.54655018
3063,73796762.22792408
3064,90188235.31
3065,34428675.5877606
3066,127973821.17492858
3067,13436900.102393497
3068,74732737.18857875
3069,245018745.45
3070,5652704.984028477
3071,26778931.937261034
3072,623760853.05
3073,3852970.652395197
3074,2950502.406479904
3075,43495880.041159384
3076,289007619.15
3077,112891157.06083333
3078,160761917.24833333
3079,75368975.61929584
3080,133722089.52880953
3081,33485765.783007752
3082,9839735.574061422
3083,25100320.353163037
3084,1334711.9599163155
3085,46760418.55484
3086,134846864.01287356
3087,1906959.3360793442
3088,2307701.989459333
3089,4579476.31167132
3090,43198966.24899775
3091,38785807.74990311
3092,8858169.607210582
3093,188876409.5293651
3094,92511829.73632464
3095,74254165.36952779
3096,5400624.404149003
3097,934985448.6
3098,21412079.67773591
3099,83067339.64084415
3100,7236531.985011398
3101,21912118.40737978
3102,8832072.60698333
3103,2407043.100352312
3104,10013842.378639547
3105,81150549.51
